date,asset,funding_pct,price_change_pct,oi_change_pct,funding_score,oi_divergence_score,combined_score
2026-03-14,TRUMP,-0.174,3.97,66.64,0.8699,0.2646,0.4406
2026-03-13,TRUMP,-0.0914,31.56,21.74,0.4572,0.6861,0.423
2026-03-10,WIF,-0.09,-3.99,0.44,0.45,-0.0018,0.1794
2026-03-12,WIF,-0.0766,2.29,-1.19,0.3832,0.0069,0.1557
2026-03-11,WIF,-0.069,1.41,4.5,0.3449,0.0063,0.1402
2026-03-08,WIF,-0.0536,-0.11,8.93,0.2682,-0.001,0.1069
2026-03-09,WIF,-0.0479,-3.78,-1.35,0.2395,-0.0113,0.0918
2026-03-06,TRUMP,-0.0407,-2.91,1.29,0.2035,-0.0038,0.0801
2026-03-08,TRUMP,-0.0388,-1.0,-2.76,0.1941,-0.003,0.0766
2026-02-06,SOL,-0.0383,11.66,,0.1915,0.035,0.0888
2026-02-28,TRUMP,-0.0346,2.3,-2.25,0.1733,0.0069,0.0717
2026-02-08,SOL,-0.0329,-0.67,,0.1647,-0.002,0.0652
2026-02-04,SOL,-0.0327,-5.87,,0.1637,-0.0176,0.0593
2026-02-01,SOL,-0.0325,-4.48,,0.1623,-0.0134,0.0602
2026-03-07,WIF,-0.0312,-6.04,1.28,0.156,-0.0077,0.0597
2026-03-10,TRUMP,-0.0311,0.73,0.88,0.1555,0.0006,0.0624
2026-02-07,SOL,-0.0309,0.1,,0.1544,0.0003,0.0619
2026-02-28,WIF,-0.0307,-4.51,2.17,0.1537,-0.0098,0.058
2026-03-15,WIF,-0.0295,1.98,7.51,0.1473,0.0149,0.0641
2026-03-18,TRUMP,-0.0268,-4.73,-7.56,0.1342,-0.0142,0.0487
2026-02-22,TRUMP,-0.0265,-2.19,-2.42,0.1324,-0.0066,0.0507
2026-02-23,SOL,-0.0253,-5.9,-2.56,0.1263,-0.0177,0.0443
2026-02-27,TRUMP,-0.0248,-1.99,-3.33,0.1238,-0.006,0.0474
2026-03-12,TRUMP,-0.0238,1.21,-3.54,0.1192,0.0036,0.0489
2026-03-11,TRUMP,-0.0233,-0.17,6.66,0.1164,-0.0011,0.0462
2026-03-14,WIF,-0.0228,-0.72,-5.53,0.1141,-0.0022,0.0449
2026-03-07,TRUMP,-0.0227,-4.37,3.13,0.1137,-0.0137,0.0407
2026-02-18,TRUMP,-0.0217,-2.17,,0.1087,-0.0065,0.0412
2026-02-19,TRUMP,-0.0214,1.1,,0.1071,0.0033,0.044
2026-02-20,TRUMP,-0.0203,4.51,,0.1015,0.0135,0.0453
2026-02-24,WIF,-0.0192,-3.0,-4.6,0.0958,-0.009,0.0352
2026-02-21,TRUMP,-0.0192,-2.94,9.79,0.0958,-0.0288,0.0283
2026-03-13,WIF,-0.0188,-1.3,4.09,0.0939,-0.0053,0.0357
2026-03-16,TRUMP,-0.0185,-3.61,-5.35,0.0923,-0.0108,0.0331
2026-03-09,TRUMP,-0.0179,-2.9,-2.76,0.0896,-0.0087,0.0328
2026-02-23,TRUMP,-0.0164,-2.45,-1.31,0.082,-0.0073,0.0302
2026-02-24,TRUMP,-0.0163,1.66,-8.39,0.0814,0.005,0.0343
2026-03-01,WIF,-0.0159,-2.31,6.99,0.0794,-0.0161,0.0261
2026-03-08,SOL,-0.0158,-1.94,0.02,0.079,-0.0,0.0316
2026-03-19,TRUMP,-0.0153,-3.3,-4.85,0.0767,-0.0099,0.0272
2026-02-22,WIF,-0.0149,-4.61,0.98,0.0744,-0.0045,0.0282
2026-02-12,SOL,-0.0144,-1.11,,0.0722,-0.0033,0.0277
2026-02-28,SOL,-0.014,3.04,-2.47,0.0699,0.0091,0.0311
2026-03-08,DOGE,-0.0138,-0.89,3.47,0.0692,-0.0031,0.0266
2026-03-06,WIF,-0.013,-12.15,3.01,0.0652,-0.0366,0.0133
2026-03-02,TRUMP,-0.0129,1.87,-6.08,0.0645,0.0056,0.0278
2026-02-03,SOL,-0.0129,-6.38,,0.0644,-0.0191,0.0191
2026-02-23,ETH,-0.0127,-5.19,-2.2,0.0637,-0.0156,0.02
2026-02-10,SOL,-0.0124,-4.34,,0.0619,-0.013,0.0202
2026-02-18,SOL,-0.0122,-4.08,,0.0609,-0.0122,0.0201
2026-02-09,SOL,-0.0121,-0.24,,0.0604,-0.0007,0.0239
2026-01-31,SOL,-0.0117,-10.29,,0.0586,-0.0309,0.0126
2026-02-02,ETH,-0.0115,3.37,,0.0574,0.0101,0.0265
2026-02-06,ETH,-0.0114,13.02,,0.0571,0.0391,0.0365
2026-02-11,ETH,-0.0112,-4.03,,0.0562,-0.0121,0.0183
2026-02-23,WIF,-0.0111,-5.12,0.04,0.0553,-0.0002,0.0221
2026-02-01,DOGE,-0.011,0.04,,0.0549,0.0001,0.022
2026-03-05,TRUMP,-0.0109,-5.81,5.74,0.0545,-0.0333,0.0101
2026-01-30,DOGE,-0.0107,-1.22,,0.0535,-0.0037,0.0201
2026-01-30,SOL,-0.0106,-0.15,,0.053,-0.0004,0.021
2026-02-28,DOGE,-0.0104,0.74,-1.67,0.0521,0.0022,0.0216
2026-02-10,ETH,-0.0101,-3.92,,0.0506,-0.0118,0.0161
2026-01-14,SOL,0.0099,0.78,,-0.0497,0.0023,-0.0191
2026-02-06,DOGE,-0.0098,11.32,,0.0488,0.034,0.0314
2026-02-16,TRUMP,-0.0097,-1.14,,0.0484,-0.0034,0.0182
2026-01-14,DOGE,0.0096,-0.74,,-0.0481,-0.0022,-0.02
2026-02-14,TRUMP,-0.0096,4.92,,0.0481,0.0148,0.0244
2026-02-06,BTC,-0.0096,12.21,,0.0479,0.0366,0.032
2026-03-07,DOGE,-0.0095,-1.49,0.01,0.0476,-0.0,0.019
