date,asset,funding_rate,funding_pct,price_change_pct,oi_change_pct,volume_usd
2026-03-14,TRUMP,-0.00173981,-0.174,3.97,66.64,264869816
2026-03-13,TRUMP,-0.0009144,-0.0914,31.56,21.74,390939709
2026-03-10,WIF,-0.00090005,-0.09,-3.99,0.44,554621557
2026-03-12,WIF,-0.00076634,-0.0766,2.29,-1.19,276791431
2026-03-11,WIF,-0.0006899,-0.069,1.41,4.5,347644124
2026-03-08,WIF,-0.00053644,-0.0536,-0.11,8.93,288275750
2026-03-09,WIF,-0.00047905,-0.0479,-3.78,-1.35,426341444
2026-03-06,TRUMP,-0.00040701,-0.0407,-2.91,1.29,11387304
2026-03-08,TRUMP,-0.00038829,-0.0388,-1.0,-2.76,10938060
2026-02-06,SOL,-0.00038295,-0.0383,11.66,,83977192
2026-02-28,TRUMP,-0.0003465,-0.0346,2.3,-2.25,16928617
2026-02-08,SOL,-0.00032942,-0.0329,-0.67,,21722935
2026-02-04,SOL,-0.0003274,-0.0327,-5.87,,54752851
2026-02-01,SOL,-0.00032462,-0.0325,-4.48,,34254257
2026-03-07,WIF,-0.00031206,-0.0312,-6.04,1.28,298487697
2026-03-10,TRUMP,-0.00031095,-0.0311,0.73,0.88,17324116
2026-02-07,SOL,-0.00030887,-0.0309,0.1,,34017223
2026-02-28,WIF,-0.00030733,-0.0307,-4.51,2.17,562300757
2026-03-15,WIF,-0.00029468,-0.0295,1.98,7.51,208175549
2026-03-18,TRUMP,-0.00026843,-0.0268,-4.73,-7.56,48665599
2026-02-22,TRUMP,-0.00026482,-0.0265,-2.19,-2.42,11105855
2026-02-23,SOL,-0.00025257,-0.0253,-5.9,-2.56,38536326
2026-02-27,TRUMP,-0.00024756,-0.0248,-1.99,-3.33,11837422
2026-03-12,TRUMP,-0.00023838,-0.0238,1.21,-3.54,60062241
2026-03-11,TRUMP,-0.00023283,-0.0233,-0.17,6.66,11881573
2026-03-14,WIF,-0.00022821,-0.0228,-0.72,-5.53,204744987
2026-03-07,TRUMP,-0.00022743,-0.0227,-4.37,3.13,9258506
2026-02-18,TRUMP,-0.00021746,-0.0217,-2.17,,24318440
2026-02-19,TRUMP,-0.00021424,-0.0214,1.1,,11018953
2026-02-20,TRUMP,-0.00020299,-0.0203,4.51,,32322530
2026-02-24,WIF,-0.00019163,-0.0192,-3.0,-4.6,269448722
2026-02-21,TRUMP,-0.00019162,-0.0192,-2.94,9.79,9127051
2026-03-13,WIF,-0.00018775,-0.0188,-1.3,4.09,405063982
2026-03-16,TRUMP,-0.00018457,-0.0185,-3.61,-5.35,97889357
2026-03-09,TRUMP,-0.00017913,-0.0179,-2.9,-2.76,15048175
2026-02-23,TRUMP,-0.00016408,-0.0164,-2.45,-1.31,21467894
2026-02-24,TRUMP,-0.00016286,-0.0163,1.66,-8.39,13341411
2026-03-01,WIF,-0.00015879,-0.0159,-2.31,6.99,362225621
2026-03-08,SOL,-0.00015803,-0.0158,-1.94,0.02,20713844
2026-03-19,TRUMP,-0.00015337,-0.0153,-3.3,-4.85,19775924
2026-02-22,WIF,-0.00014881,-0.0149,-4.61,0.98,144851681
2026-02-12,SOL,-0.0001444,-0.0144,-1.11,,28527677
2026-02-28,SOL,-0.00013976,-0.014,3.04,-2.47,35617549
2026-03-08,DOGE,-0.00013831,-0.0138,-0.89,3.47,5612359569
2026-03-06,WIF,-0.00013032,-0.013,-12.15,3.01,477000535
2026-03-02,TRUMP,-0.00012898,-0.0129,1.87,-6.08,12705214
2026-02-03,SOL,-0.00012878,-0.0129,-6.38,,35582013
2026-02-23,ETH,-0.00012738,-0.0127,-5.19,-2.2,6596823
